Id,Date,MSZoning,Street,LotShape,LandSlope,Neighborhood,Condition1,Condition2,RoofStyle
1,2/5/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
2,2/12/2010,RL,Pave,Reg,Gtl,Veenker,Feedr,Norm,Gable
3,2/19/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
4,2/26/2010,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
5,3/5/2010,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
6,3/12/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
7,3/19/2010,RL,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
8,3/26/2010,RL,Pave,IR1,Gtl,NWAmes,PosN,Norm,Gable
9,4/2/2010,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
10,4/9/2010,RL,Pave,Reg,Gtl,BrkSide,Artery,Artery,Gable
11,4/16/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Hip
12,4/23/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
13,4/30/2010,RL,Pave,IR2,Gtl,Sawyer,Norm,Norm,Hip
14,5/7/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
15,5/14/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
16,5/21/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
17,5/28/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
18,6/4/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
19,6/11/2010,RL,Pave,Reg,Gtl,SawyerW,RRAe,Norm,Gable
20,6/18/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
21,6/25/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
22,7/2/2010,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
23,7/9/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Hip
24,7/16/2010,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
25,7/23/2010,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
26,7/30/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
27,8/6/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
28,8/13/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
29,8/20/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
30,8/27/2010,RM,Pave,IR1,Gtl,BrkSide,Feedr,RRNn,Gable
31,9/3/2010,C (all),Pave,Reg,Gtl,IDOTRR,Feedr,Norm,Gambrel
32,9/10/2010,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
33,9/17/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
34,9/24/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
35,10/1/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
36,10/8/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
37,10/15/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
38,10/22/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
39,10/29/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
40,11/5/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
41,11/12/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
42,11/19/2010,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Gable
43,11/26/2010,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
44,12/3/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Hip
45,12/10/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
46,12/17/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
47,12/24/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
48,12/31/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
49,1/7/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
50,1/14/2011,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
51,1/21/2011,RL,Pave,IR2,Gtl,Gilbert,Norm,Norm,Gable
52,1/28/2011,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
53,2/4/2011,RM,Grvl,IR2,Mod,IDOTRR,RRNn,Norm,Gable
54,2/11/2011,RL,Pave,IR1,Gtl,Veenker,Norm,Norm,Gable
55,2/18/2011,RL,Pave,Reg,Mod,NAmes,Norm,Norm,Gable
56,2/25/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
57,3/4/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
58,3/11/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
59,3/18/2011,RL,Pave,IR2,Gtl,StoneBr,Norm,Norm,Hip
60,3/25/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
61,4/1/2011,RL,Pave,Reg,Gtl,SawyerW,RRAe,Norm,Gable
62,4/8/2011,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
63,4/15/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
64,4/22/2011,RM,Pave,IR1,Gtl,OldTown,RRAn,Feedr,Gable
65,4/29/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
66,5/6/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
67,5/13/2011,RL,Pave,Reg,Gtl,NAmes,PosA,Norm,Gable
68,5/20/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
69,5/27/2011,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
70,6/3/2011,RL,Pave,Reg,Gtl,ClearCr,Norm,Norm,Gable
71,6/10/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
72,6/17/2011,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
73,6/24/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
74,7/1/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
75,7/8/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gambrel
76,7/15/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
77,7/22/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
78,7/29/2011,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
79,8/5/2011,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Hip
80,8/12/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
81,8/19/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
82,8/26/2011,RM,Pave,Reg,Gtl,Mitchel,Norm,Norm,Hip
83,9/2/2011,RL,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
84,9/9/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
85,9/16/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
86,9/23/2011,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Hip
87,9/30/2011,RL,Pave,IR2,Gtl,Gilbert,Norm,Norm,Gable
88,10/7/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
89,10/14/2011,C (all),Pave,IR1,Gtl,IDOTRR,Feedr,Feedr,Hip
90,10/21/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
91,10/28/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
92,11/4/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
93,11/11/2011,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
94,11/18/2011,C (all),Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
95,11/25/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
96,12/2/2011,RL,Pave,IR2,Gtl,Gilbert,Norm,Norm,Gable
97,12/9/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
98,12/16/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
99,12/23/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
100,12/30/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
101,1/6/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
102,1/13/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
103,1/20/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
104,1/27/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
105,2/3/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
106,2/10/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Hip
107,2/17/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Mansard
108,2/24/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
109,3/2/2012,RM,Pave,Reg,Gtl,IDOTRR,Artery,Norm,Gable
110,3/9/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Hip
111,3/16/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
112,3/23/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
113,3/30/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
114,4/6/2012,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Hip
115,4/13/2012,RL,Pave,IR1,Mod,Crawfor,Norm,Norm,Gambrel
116,4/20/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
117,4/27/2012,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
118,5/4/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
119,5/11/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Hip
120,5/18/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
121,5/25/2012,RL,Pave,IR1,Sev,ClearCr,Norm,Norm,Flat
122,6/1/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
123,6/8/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
124,6/15/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
125,6/22/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
126,6/29/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
127,7/6/2012,RL,Pave,IR1,Gtl,NPkVill,Norm,Norm,Gable
128,7/13/2012,RM,Pave,IR1,Gtl,OldTown,Feedr,Norm,Gable
129,7/20/2012,RL,Pave,Reg,Gtl,NAmes,PosN,Norm,Gable
130,7/27/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
131,8/3/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
132,8/10/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
133,8/17/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
134,8/24/2012,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Gable
135,8/31/2012,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
136,9/7/2012,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Hip
137,9/14/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
138,9/21/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
139,9/28/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
140,10/5/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
141,10/12/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
142,10/19/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
143,10/26/2012,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
144,2/5/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
145,2/12/2010,RM,Pave,Reg,Gtl,Sawyer,RRAe,Norm,Gable
146,2/19/2010,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
147,2/26/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
148,3/5/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
149,3/12/2010,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
150,3/19/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
151,3/26/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
152,4/2/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
153,4/9/2010,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
154,4/16/2010,RL,Pave,Reg,Gtl,ClearCr,Norm,Norm,Flat
155,4/23/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
156,4/30/2010,RL,Pave,Reg,Gtl,Edwards,Artery,Norm,Gable
157,5/7/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
158,5/14/2010,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Gable
159,5/21/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
160,5/28/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
161,6/4/2010,RL,Pave,IR1,Gtl,Veenker,Norm,Norm,Gable
162,6/11/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
163,6/18/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
164,6/25/2010,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
165,7/2/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
166,7/9/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
167,7/16/2010,RL,Pave,IR1,Gtl,ClearCr,Norm,Norm,Hip
168,7/23/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
169,7/30/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
170,8/6/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
171,8/13/2010,RM,Pave,IR1,Gtl,OldTown,Feedr,Norm,Gable
172,8/20/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
173,8/27/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Gable
174,9/3/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
175,9/10/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Gable
176,9/17/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
177,9/24/2010,RL,Pave,IR1,Gtl,ClearCr,Norm,Norm,Gable
178,10/1/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
179,10/8/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Hip
180,10/15/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
181,10/22/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
182,10/29/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
183,11/5/2010,RL,Pave,Reg,Gtl,Edwards,Artery,Norm,Hip
184,11/12/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
185,11/19/2010,RL,Pave,IR1,Gtl,BrkSide,RRAn,Feedr,Gable
186,11/26/2010,RM,Pave,IR2,Gtl,OldTown,Artery,Norm,Gable
187,12/3/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
188,12/10/2010,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
189,12/17/2010,RL,Pave,Reg,Gtl,SawyerW,Feedr,Norm,Gable
190,12/24/2010,RL,Pave,Reg,Gtl,StoneBr,Norm,Norm,Gable
191,12/31/2010,RL,Pave,Reg,Mod,Crawfor,Norm,Norm,Hip
192,1/7/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
193,1/14/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
194,1/21/2011,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
195,1/28/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Hip
196,2/4/2011,RL,Pave,Reg,Gtl,NPkVill,Norm,Norm,Gable
197,2/11/2011,RL,Pave,Reg,Gtl,Somerst,Norm,Norm,Hip
198,2/18/2011,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
199,2/25/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
200,3/4/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
201,3/11/2011,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
202,3/18/2011,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
203,3/25/2011,RL,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
204,4/1/2011,RM,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
205,4/8/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
206,4/15/2011,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
207,4/22/2011,RL,Pave,IR1,Gtl,Sawyer,RRAe,Norm,Gable
208,4/29/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
209,5/6/2011,RL,Pave,IR1,Mod,SawyerW,Norm,Norm,Gable
210,5/13/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
211,5/20/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
212,5/27/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
213,6/3/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
214,6/10/2011,RL,Pave,IR2,Gtl,CollgCr,Norm,Norm,Gable
215,6/17/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
216,6/24/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
217,7/1/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
218,7/8/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
219,7/15/2011,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
220,7/22/2011,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
221,7/29/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
222,8/5/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
223,8/12/2011,RL,Pave,Reg,Gtl,NWAmes,RRAn,Norm,Gable
224,8/19/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
225,8/26/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
226,9/2/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
227,9/9/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
228,9/16/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
229,9/23/2011,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Gable
230,9/30/2011,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
231,10/7/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
232,10/14/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
233,10/21/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
234,10/28/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
235,11/4/2011,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
236,11/11/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
237,11/18/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
238,11/25/2011,RL,Pave,IR1,Gtl,SawyerW,RRNe,Norm,Gable
239,12/2/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
240,12/9/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
241,12/16/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
242,12/23/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
243,12/30/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
244,1/6/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
245,1/13/2012,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
246,1/20/2012,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
247,1/27/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
248,2/3/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
249,2/10/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
250,2/17/2012,RL,Pave,IR2,Sev,ClearCr,Norm,Norm,Gable
251,2/24/2012,RL,Pave,IR1,Gtl,BrkSide,Norm,Norm,Gable
252,3/2/2012,RM,Pave,IR1,Mod,Crawfor,Norm,Norm,Hip
253,3/9/2012,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
254,3/16/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
255,3/23/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
256,3/30/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
257,4/6/2012,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
258,4/13/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
259,4/20/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
260,4/27/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
261,5/4/2012,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
262,5/11/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
263,5/18/2012,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
264,5/25/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
265,6/1/2012,RM,Pave,IR3,Gtl,OldTown,Artery,Norm,Gable
266,6/8/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
267,6/15/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
268,6/22/2012,RL,Pave,Reg,Mod,SWISU,Norm,Norm,Gable
269,6/29/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
270,7/6/2012,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Hip
271,7/13/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
272,7/20/2012,RL,Pave,IR1,Sev,ClearCr,Norm,Norm,Flat
273,7/27/2012,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
274,8/3/2012,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Hip
275,8/10/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
276,8/17/2012,RL,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
277,8/24/2012,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
278,8/31/2012,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
279,9/7/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
280,9/14/2012,RL,Pave,Reg,Gtl,ClearCr,Norm,Norm,Hip
281,9/21/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
282,9/28/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
283,10/5/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
284,10/12/2012,RL,Pave,Reg,Gtl,Somerst,Feedr,Norm,Gable
285,10/19/2012,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
286,10/26/2012,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
287,2/5/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
288,2/12/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
289,2/19/2010,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
290,2/26/2010,RL,Pave,Reg,Gtl,BrkSide,RRAn,Norm,Gable
291,3/5/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
292,3/12/2010,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
293,3/19/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
