Id,Date,MSZoning,Street,LotShape,LandSlope,Neighborhood,Condition1,Condition2,RoofStyle
294,3/26/2010,RL,Pave,IR1,Gtl,NWAmes,PosA,Norm,Gable
295,4/2/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
296,4/9/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
297,4/16/2010,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
298,4/23/2010,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Hip
299,4/30/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Mansard
300,5/7/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
301,5/14/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Hip
302,5/21/2010,RL,Pave,IR3,Gtl,CollgCr,Norm,Norm,Gable
303,5/28/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
304,6/4/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
305,6/11/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
306,6/18/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
307,6/25/2010,RL,Pave,Reg,Gtl,SawyerW,Feedr,Norm,Gable
308,7/2/2010,RM,Pave,IR1,Gtl,IDOTRR,Artery,Norm,Gable
309,7/9/2010,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Gable
310,7/16/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
311,7/23/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
312,7/30/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
313,8/6/2010,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
314,8/13/2010,RL,Pave,IR3,Sev,Timber,Norm,Norm,Hip
315,8/20/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
316,8/27/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
317,9/3/2010,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
318,9/10/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
319,9/17/2010,RL,Pave,Reg,Mod,NoRidge,Norm,Norm,Gable
320,9/24/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
321,10/1/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
322,10/8/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
323,10/15/2010,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
324,10/22/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
325,10/29/2010,RL,Pave,Reg,Gtl,NAmes,PosN,Norm,Mansard
326,11/5/2010,RM,Pave,Reg,Gtl,IDOTRR,RRAe,Norm,Gable
327,11/12/2010,RL,Pave,IR1,Gtl,Veenker,Norm,Norm,Gable
328,11/19/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
329,11/26/2010,RL,Pave,IR1,Gtl,BrkSide,PosN,Norm,Gable
330,12/3/2010,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
331,12/10/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
332,12/17/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
333,12/24/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
334,12/31/2010,RM,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
335,1/7/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
336,1/14/2011,RL,Grvl,IR1,Sev,Timber,Norm,Norm,Gable
337,1/21/2011,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Hip
338,1/28/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
339,2/4/2011,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
340,2/11/2011,RL,Pave,IR1,Gtl,NAmes,Feedr,Norm,Hip
341,2/18/2011,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Gable
342,2/25/2011,RH,Pave,Reg,Gtl,SawyerW,Feedr,Norm,Gable
343,3/4/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
344,3/11/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
345,3/18/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
346,3/25/2011,RL,Pave,Reg,Gtl,BrkSide,RRAn,Norm,Gable
347,4/1/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
348,4/8/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
349,4/15/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
350,4/22/2011,RL,Pave,IR2,Gtl,NridgHt,Norm,Norm,Hip
351,4/29/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
352,5/6/2011,RL,Pave,IR1,Mod,ClearCr,Norm,Norm,Gable
353,5/13/2011,RL,Pave,Reg,Gtl,Edwards,Artery,Norm,Gable
354,5/20/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
355,5/27/2011,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
356,6/3/2011,RL,Pave,IR2,Gtl,CollgCr,Norm,Norm,Gable
357,6/10/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
358,6/17/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
359,6/24/2011,RL,Pave,IR1,Gtl,ClearCr,Norm,Norm,Hip
360,7/1/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
361,7/8/2011,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
362,7/15/2011,RL,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
363,7/22/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
364,7/29/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
365,8/5/2011,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
366,8/12/2011,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Hip
367,8/19/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
368,8/26/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
369,9/2/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
370,9/9/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
371,9/16/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
372,9/23/2011,RL,Pave,Reg,Gtl,ClearCr,Feedr,Norm,Gable
373,9/30/2011,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
374,10/7/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
375,10/14/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
376,10/21/2011,RL,Pave,IR1,Sev,Edwards,Norm,Norm,Gable
377,10/28/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
378,11/4/2011,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
379,11/11/2011,RL,Pave,Reg,Gtl,StoneBr,Norm,Norm,Hip
380,11/18/2011,RL,Pave,IR1,Gtl,Gilbert,RRAn,Norm,Gable
381,11/25/2011,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
382,12/2/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
383,12/9/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
384,12/16/2011,RH,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
385,12/23/2011,RL,Pave,IR2,Mod,ClearCr,Feedr,Norm,Gable
386,12/30/2011,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
387,1/6/2012,RL,Pave,Reg,Gtl,Edwards,Feedr,Norm,Gambrel
388,1/13/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
389,1/20/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
390,1/27/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
391,2/3/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
392,2/10/2012,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
393,2/17/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
394,2/24/2012,RL,Pave,Reg,Gtl,BrkSide,Feedr,Norm,Gable
395,3/2/2012,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
396,3/9/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
397,3/16/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Hip
398,3/23/2012,RL,Pave,Reg,Gtl,NAmes,PosN,Norm,Gable
399,3/30/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
400,4/6/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
401,4/13/2012,RL,Pave,IR2,Gtl,Veenker,Norm,Norm,Gable
402,4/20/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
403,4/27/2012,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
404,5/4/2012,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Hip
405,5/11/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
406,5/18/2012,RL,Pave,IR1,Gtl,Sawyer,Feedr,Norm,Gable
407,5/25/2012,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
408,6/1/2012,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
409,6/8/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
410,6/15/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
411,6/22/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
412,6/29/2012,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Hip
413,7/6/2012,FV,Pave,IR2,Gtl,Somerst,Norm,Norm,Gable
414,7/13/2012,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
415,7/20/2012,RL,Pave,IR2,Gtl,SawyerW,Norm,Norm,Gable
416,7/27/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
417,8/3/2012,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Hip
418,8/10/2012,RL,Pave,IR1,Gtl,Crawfor,Feedr,Norm,Hip
419,8/17/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
420,8/24/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
421,8/31/2012,RM,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
422,9/7/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
423,9/14/2012,RL,Pave,Reg,Mod,Mitchel,Artery,Norm,Hip
424,9/21/2012,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Gable
425,9/28/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
426,10/5/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
427,10/12/2012,RL,Pave,Reg,Mod,SawyerW,Norm,Norm,Gable
428,10/19/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
429,10/26/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
430,2/5/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Gable
431,2/12/2010,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
432,2/19/2010,RM,Pave,IR1,Gtl,OldTown,Feedr,Norm,Gable
433,2/26/2010,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
434,3/5/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
435,3/12/2010,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
436,3/19/2010,RL,Pave,IR2,Gtl,CollgCr,PosN,Norm,Gable
437,3/26/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
438,4/2/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
439,4/9/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
440,4/16/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
441,4/23/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
442,4/30/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
443,5/7/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
444,5/14/2010,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
445,5/21/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
446,5/28/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
447,6/4/2010,RL,Pave,IR1,Gtl,NAmes,PosA,Norm,Gable
448,6/11/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
449,6/18/2010,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
450,6/25/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
451,7/2/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
452,7/9/2010,RL,Pave,IR1,Mod,ClearCr,Norm,Norm,Gable
453,7/16/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
454,7/23/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
455,7/30/2010,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
456,8/6/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Hip
457,8/13/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
458,8/20/2010,RL,Pave,IR1,Mod,ClearCr,Norm,Norm,Flat
459,8/27/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
460,9/3/2010,RL,Pave,IR1,Gtl,BrkSide,Norm,Norm,Gable
461,9/10/2010,FV,Pave,IR1,Gtl,Somerst,RRAn,Norm,Gable
462,9/17/2010,RL,Pave,Reg,Gtl,SWISU,Feedr,Norm,Gable
463,9/24/2010,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
464,10/1/2010,RL,Pave,IR1,Mod,Crawfor,Norm,Norm,Hip
465,10/8/2010,RL,Pave,Reg,Mod,CollgCr,Norm,Norm,Gable
466,10/15/2010,RM,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Hip
467,10/22/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Flat
468,10/29/2010,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
469,11/5/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
470,11/12/2010,RL,Pave,IR1,Gtl,SawyerW,RRNe,Norm,Gable
471,11/19/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Gable
472,11/26/2010,RL,Pave,Reg,Gtl,NWAmes,PosA,Norm,Mansard
473,12/3/2010,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
474,12/10/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
475,12/17/2010,RL,Pave,Reg,Gtl,StoneBr,Norm,Norm,Gable
476,12/24/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Hip
477,12/31/2010,RL,Pave,Reg,Mod,CollgCr,Norm,Norm,Gable
478,1/7/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
479,1/14/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Hip
480,1/21/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
481,1/28/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
482,2/4/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
483,2/11/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
484,2/18/2011,RM,Pave,Reg,Gtl,Mitchel,Norm,Norm,Hip
485,2/25/2011,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
486,3/4/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
487,3/11/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
488,3/18/2011,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
489,3/25/2011,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
490,4/1/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
491,4/8/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
492,4/15/2011,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
493,4/22/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
494,4/29/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
495,5/6/2011,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
496,5/13/2011,C (all),Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
497,5/20/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Hip
498,5/27/2011,RL,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
499,6/3/2011,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Hip
500,6/10/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
501,6/17/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
502,6/24/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
503,7/1/2011,RL,Pave,Reg,Gtl,Edwards,Feedr,Norm,Hip
504,7/8/2011,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
505,7/15/2011,RL,Pave,Reg,Gtl,NPkVill,Norm,Norm,Gable
506,7/22/2011,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Hip
507,7/29/2011,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
508,8/5/2011,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
509,8/12/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gambrel
510,8/19/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
511,8/26/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
512,9/2/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
513,9/9/2011,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Gable
514,9/16/2011,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
515,9/23/2011,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
516,9/30/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
517,10/7/2011,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
518,10/14/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
519,10/21/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
520,10/28/2011,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gambrel
521,11/4/2011,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
522,11/11/2011,RL,Pave,IR1,Gtl,NAmes,Feedr,Norm,Gable
523,11/18/2011,RM,Pave,Reg,Gtl,BrkSide,Feedr,Norm,Gable
524,11/25/2011,RL,Pave,IR1,Gtl,Edwards,PosN,PosN,Hip
525,12/2/2011,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
526,12/9/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
527,12/16/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
528,12/23/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
529,12/30/2011,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Gable
530,1/6/2012,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Hip
531,1/13/2012,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Gable
532,1/20/2012,RM,Pave,IR1,Gtl,BrkSide,RRNn,Feedr,Gable
533,1/27/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
534,2/3/2012,RL,Pave,Reg,Mod,BrkSide,Norm,Norm,Gable
535,2/10/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
536,2/17/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
537,2/24/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
538,3/2/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
539,3/9/2012,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Hip
540,3/16/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
541,3/23/2012,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Hip
542,3/30/2012,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Gable
543,4/6/2012,RL,Pave,Reg,Gtl,NWAmes,RRAn,Norm,Hip
544,4/13/2012,RH,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
545,4/20/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
546,4/27/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
547,5/4/2012,RL,Pave,IR1,Gtl,BrkSide,Norm,Norm,Gable
548,5/11/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
549,5/18/2012,RM,Pave,IR1,Gtl,OldTown,Feedr,RRNn,Gable
550,5/25/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
551,6/1/2012,RL,Pave,Reg,Gtl,NPkVill,Norm,Norm,Gable
552,6/8/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
553,6/15/2012,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
554,6/22/2012,RL,Pave,Reg,Gtl,Edwards,Feedr,Norm,Gable
555,6/29/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
556,7/6/2012,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
557,7/13/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
558,7/20/2012,C (all),Pave,Reg,Mod,IDOTRR,Norm,Norm,Gable
559,7/27/2012,RL,Pave,IR2,Gtl,Gilbert,Norm,Norm,Gable
560,8/3/2012,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
561,8/10/2012,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Hip
562,8/17/2012,RL,Pave,Reg,Mod,Mitchel,Norm,Norm,Gable
563,8/24/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
564,8/31/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
565,9/7/2012,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
566,9/14/2012,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
567,9/21/2012,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Hip
568,9/28/2012,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
569,10/5/2012,RL,Pave,IR1,Mod,SawyerW,Norm,Norm,Gable
570,10/12/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
571,10/19/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
572,10/26/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
573,2/5/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Gable
574,2/12/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
575,2/19/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gambrel
576,2/26/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
577,3/5/2010,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
578,3/12/2010,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
579,3/19/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
580,3/26/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
581,4/2/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
582,4/9/2010,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
583,4/16/2010,RL,Grvl,Reg,Gtl,Edwards,Norm,Norm,Gable
584,4/23/2010,RM,Pave,Reg,Gtl,OldTown,Artery,PosA,Gable
585,4/30/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
586,5/7/2010,RL,Pave,Reg,Gtl,Timber,Norm,Norm,Hip
